# Referenced at Z:\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:157
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }
# Referenced at Z:\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:47
-keep class com.epicgames.ue4.GameActivity { <init>(...); }
# Referenced at Z:\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:28
-keep class com.epicgames.ue4.GameApplication { <init>(...); }
# Referenced at Z:\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:130
-keep class com.epicgames.ue4.LocalNotificationReceiver { <init>(...); }
# Referenced at Z:\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:131
-keep class com.epicgames.ue4.MulticastBroadcastReceiver { <init>(...); }
# Referenced at Z:\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:34
-keep class com.epicgames.ue4.SplashActivity { <init>(...); }
# Referenced at Z:\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:152
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }
# Referenced at Z:\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:143
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }
# Referenced at Z:\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:163
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at Z:\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:129
-keep class net.scadsdnd.BnBBasilic_UE4.AlarmReceiver { <init>(...); }
# Referenced at Z:\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:60
-keep class net.scadsdnd.BnBBasilic_UE4.DownloaderActivity { <init>(...); }
# Referenced at Z:\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:127
-keep class net.scadsdnd.BnBBasilic_UE4.OBBDownloaderService { <init>(...); }
